,No.,INSTITUTE NAME AND ADDRESS,DISTRICT,Est. Year,TYPE,ANM,GNM,B.Sc,P.B.Sc,M.Sc,NPM,NPCC,E-mail ID,Phone No.(Office),Phone No.(Principal),Phone No.(FAX),Last Insp. Date,YES/No
0,1.0,"AMC MET College of Nursing, V.S. Hospital, Elisbridge, Ahmedabad ",Ahmedabad,1932,AMC,--,100,50,--,--,--,--,[email],"079- 26577621 
to 626 (309)  
","942642826 
9328259403
9913250376
","079-2677647
",26th & 27th June 2018,NO
1,2.0,"ANM School, District Training Center, CHC, At: Bavla ",Ahmedabad,2010,GOV,20,--,--,--,--,--,--,"[email]
[email]",02714 231450,,,24th May 2018,NO
2,3.0,"ESIC School of Nursing, D-34, Dispensary cum Nursing School, Opp. Municipality Swimming Pool, Khokhra, Ahmedabad -08",Ahmedabad,Re-2005,GOV,--,20,--,--,--,--,--,[email],079 22721856,,,09-10/06/2014,YES
3,4.0,"Government College of Nursing, Civil Hospital Campus, Asarwa, Ahmedabad - 380016(GINERA)",Ahmedabad,1921,GOV,--,100,60,--,25,20,10,[email],"079-22681406
079 22681005",,,6th & 7th July 2018,NO
4,5.0,"College of Nursing, Government Mental Hospital, Delhi Darwaja, Ahmedabad",Ahmedabad,2017,GOV,--,--,--,--,10,--,--,[email],079-256224583,9825011206,,16th & 17th April 2018,NO
5,6.0,"Inst. of Kidney Dises & Research Center, Civil Hospital Campus, Asarwa, Ahmedabad - 16",Ahmedabad,2014,SFI,--,--,--,--,10,--,--,[email],079-22687184,9726315084,,25-26/05/2016,NO
6,7.0,"Ahmedabad Institute of Nursing Science, Nr. Sardar Patel Ring Road, Ognaj Circle, Nr. Ognaj Eye Hospital, Lapkaman, Ahmedabad",Ahmedabad,2007,SFI,--,--,60,--,--,--,--,[email],"02717-244134/
                176

","7568701298
8469817116
7567801298
","02717-244124
",15-16/05/2017,NO
7,8.0,"All India Institute of Local Self Government,, Barfiwala Bhavan, Near Bhavan's College,Khanpur, Ahmedabad, ",Ahmedabad,2017,SFI,30,--,--,--,--,--,--,[email],079-25601296,"8141430568
(T)  9426177133",,24th May 2018,NO
8,9.0,"GCS College of Nursing, Opp. DRM Office, Nr. Chamunda Bridge, Naroda Road, Ahmedabad",Ahmedabad,2013,SFI,--,40,60,--,--,--,--,"[email]
[email]",079-66048000,"7096969030
9925149143 
(T) 9825009876 ",079-22201915  ,25th & 26th May 2018,NO
9,10.0,"JG College of Nursing, Nr. Gulab Tower, Off Sola Road, Ahmedabad. ",Ahmedabad,2006,SFI,--,40,60,30,23,--,--,[email],"079- 27491290
         27493214    
","9824396284
(T) 9824001212 
","079-27491290

",4th & 5th July 2018,NO
10,11.0,"K. D. Institute of Nursing Science, K.D. Hospital Campus, Vashnodevi Circle, Sardar Patel Ring Road, S. G. Highway, Ahmedabad-382 421",Ahmedabad,2018,SFI,--,60,--,--,--,--,--,[email],"079-66770200
079-66770201","7698557330
(T) 6359603653
       6359603602",,14th &15th June 2018,NO
11,12.0,"Khyati  School / College of Nursing, Plot No : 116, B/h- Electrotherm Factory,   Nr- Vraj Gopi-2, Palodiya, Silaj, Ahmedabad - 58",Ahmedabad,2016,SFI,--,30,40,--,--,--,--,[email],9099285000,"8147250095                   
6353159740
(T)9099285000",,30th & 31st May 2018,NO
12,13.0,"M. M.  Singhi College of Nursing, Hansol Octroi Naka, Nr. Idirabridge, Ahmedabad",Ahmedabad,2003,SFI,40,60,60,30,--,--,--,[email],079- 22861951,"7016390038
",079- 22861951,2nd & 3rd July 2018,NO
13,14.0,"Narnarayan Shastri Institute of Nursing, At: Jetalpur, Tal: Dascroi, Dist: Ahmedabad",Ahmedabad,2017,SFI,40,50,50,30,--,--,--,[email] ,9825833001,"9879526636
(T) 9408416400
       989829891      ",,4th &5th June 2018,NO
14,15.0,"Navkar Institute of Nursing, Nr. Galaxy Groung, Vastra, Ahmedabad ",Ahmedabad,2018,SFI,30,30,40,--,--,--,--,[email],8734033960,9099943702,,24th & 25th May 2018,NO
15,16.0,"Our Lady of Pillar Nursing School, At: Nidhrad, Chekla Road, Ta: Sanand,Dist: Ahmedabad – 382115",Ahmedabad,2015,SFI,20,40,--,--,--,--,--,[email],02717 222447,"8690210120
(T) 9879746795   ","0265-2370465
",1st & 2nd June 2018,NO
16,17.0,"Panchamrut Institute of Nursing, K P Residency to Abjibapa Ring Road, Nikol, Ahmedabad",Ahmedabad,2018,SFI,--,40,40,--,--,--,--,[email],886565566,9913094999,,6th & 7th June 2018,NO
17,18.0,"Pushpraj Nursing School, Christian Colony, Opp. CNI Church, Behrampura, Ahmedabad – 380 022",Ahmedabad,2014,SFI,20,--,--,--,--,--,--,[email], 079 25327522  ,"9327031378
9374581378
9328031378",,27th & 28th June 2018,NO
18,19.0,"Shama General Nursing School, Nr. Pir Kamal Masjid, BRTS Road, Dani Limbda, Ahmedabad - 380028 ",Ahmedabad,2014,SFI,30,50,40,--,--,--,--,[email],9033030707,"9106633006
(T) 9687624466 ",,28th & 29th May 2018,NO
19,20.0,"Shantam Institute of Nursing, Karvavati Anneexxe, Nr. Mayur Park Society, Nr. Bhagat Petrol pump, Naroda, A'bad, ",Ahmedabad,2017,SFI,--,30,30,--,--,--,--,[email],079 22816405,"9825027882
(T)9824006060 
",,4th & 5th July 2018,NO
20,21.0,"Shrey Institute of Nursing & Allied Science, Plot No. 244/B/Part, Nr. Ambika Party Plot, Opp. AEC, Sola # Road,  Naranpura, Ahmedabad – 13",Ahmedabad,2010,SFI,--,50,50,--,10,--,--,[email],"9033016001
9033016002
98253 13230
","9426150696
(T)9925023361
      9429907589 ",079  26565921,2nd & 3rd July 2018,NO
21,22.0,"Shubham Institute of Nursing Science & Research, Kalapinagar, Last Bus Stop, Asrwa, Ahmedabad – 16",Ahmedabad,2010,SFI,40,40,50,--,--,--,--,[email],079 22680311,"9825027882
(T) 9824006060
       9824106060",079 22680311,29th &30th June 2018,NO
22,23.0,"SKUM College of Nursing, Plot No. 709, B/h T.V.Tower, Off Dirve-In Road, Ahmedabad",Ahmedabad,2010,SFI,--,50,60,--,20,--,--,[email],"079 26854674
       29296109","9924919672
(T) 9327057575  ",079 26854675 ,23-24/05/2016,NO
23,24.0,"Soham Institute of Nursing, Nr. BRTS Bus Stand, Naroda Road, Krishnanagar, Ahmedabad – 382326",Ahmedabad,2012,SFI,--,40,40,--,--,--,--,[email],"079 22816405  
","9825027882
(T)9824006060
",,05-06/06/2017,NO
24,25.0,"Svaymbhu Institute of Nursing, Svaymbhu Multispeciality Hospital, Vastral Char Rasta, Nr. S.P. Ring Road, Ahmedabad - 382 418",Ahmedabad,2018,SFI,--,50,50,--,--,--,--,[email],7043532164,"7043532166
(T)8128066694        ",,12th & 13th June 2018,NO
25,26.0,"Urmila Goswami College of Nursing, Shree Monark Education Trust, At: Vahelal, Naroda- Dehgam Road, Tal: Dascroi, Dist: Ahmedabad-382330",Ahmedabad,2018,SFI,--,40,40,--,--,--,--,[email],"02718247138/
                215","9924125030
(T)9824561940",,11th & 12th June 2018,NO
26,27.0,"Victoria Jubillee College of Nursing, Opp. Main Railway Station, Kalupur, Ahmedabad",Ahmedabad,2008,SFI,20,40,35,--,--,--,--,[email] ,079 22142445,"9408145354
(T)9824002952",079-22112171,29th &30th June 2018,NO
27,28.0,"ANM School, Community Health Centre, Bagsara",Amreli,2010,GOV,20,--,--,--,--,--,--,[email],02796-220101 ,,02796 220101,15-16/04/2015,NO
28,29.0,"ANM School, K. K. Hospital, Savarkundla, Dist: Amreli",Amreli,2008,GOV,20,--,--,--,--,--,--,"[email]
[email]",02845 235011,,,07-08/05/2014,YES
29,30.0,"School of Nursing, General Hospital, Amreli",Amreli,2009,GOV,--,40,--,--,--,--,--,[email],"02792 227500
",,02792 222587,02-03/06/2014,YES
30,31.0,"Krishnaben Mukeshbhai Jani School of Nursing, Jeshingpara, Gavadka Road,At: Amreli",Amreli,2014,SFI,30,40,30,30,--,--,--,[email],02792 220849 ,"8780127050
(T) 9426229671",02792 220849,6th & 7th July 2018,NO
31,32.0,"School of Nursing, Netra Chikitsa Trust, Radhika General Hospital, Chital Road, Amreli - 365 601",Amreli,2009,SFI,30,40,--,--,--,--,--,[email],"02792-220620
","9537137516
(T) 9978966629
",02792-223316,04-05/06/2014,YES
32,33.0,"Shri K. M. Borisagar School of Nursing Institute, At: Khambha, Jafrabad Road, Dist: Amreli – 365 650",Amreli,2014,SFI,30,--,--,--,--,--,--,[email],9426666659,"7567660255
(T) 9924774570",,16-17/05/2016,NO
33,34.0,"ANM School, S.S. Hospital, Petlad ",Anand,2008,GOV,20,--,--,--,--,--,--,[email],02697 226339,,02697 226339,12-13/05/2014,YES
34,35.0,"Cambay General Hospital Nursing School, At: Khambhat, Bethak Road, Dist: Anand",Anand,2012,SFI,30,--,--,--,--,--,--,[email],02698 226255         ,"9879444223
(T)9825098689 ",,18-19/06/2014,YES
35,36.0,"College/ School of Nursing, Zydus Hospital & Health Care Pvt. Ltd. Nr. Indira Gandhi Statue, Anand Labhvel Road, Anand – 388 001",Anand,2012,SFI,--,40,40,--,--,--,--,[email],"02692 619724
          619723                ","9687638965
(A)8980027552",02692 619523  ,24th & 25th May 2018,NO
36,37.0,"Knowledge Institute of  Nursing, Nr- S.P.University Sport Complex,  Bakrol- Vadtal Road, Bakrol, Anand-388315",Anand,2016,SFI,--,40,60,--,--,--,--,[email],02692-239246,"9825617861
(T) 8511150444 ",02692 239248,16-17/05/2017,NO
37,38.0,"Manikaka Topawala Institute of Nursing, At: Changa, Tal: Petlad, Dist: Anand",Anand,2009,SFI,--,40,60,--,20,--,--,[email],02697 265201,"8140364743.
(T) 9825303420", 02697 265007,06-07/05/2015,NO
38,39.0,"Ratibhai Prabhudas Patel Nursing College, (Pramukh Swami School of Nursing), C/o D. M. Arts & S. S. Patel Commerce College, Ode, Dist: Anand ",Anand,2011,SFI,--,50,40,--,--,--,--,[email],"02692 282004 
    ",(T) 7990888275,,20th & 21st July 2018,NO
39,40.0,"Shree G. H. Patel College of Nursing, Shri Krishna Hospital, At: Karamsad, Dist: Anand",Anand,1985,SFI,--,25,40,--,--,--,--,[email] www.charutarhealth.org,"02692- 228541, 
","9879096343
(T) 02692 228790", 02692 223466,27-28/06/2017,NO
40,41.0,"Vatsalya Institute of Nursing, Katakpur, Khambhat, Dist: Anand",Anand,2018,SFI,--,30,30,--,--,--,--,"[email],
[email]",02698-223217,9265357970,,2nd & 3rd July 2018,NO
41,42.0,"Vinayaka Institute of Nursing, “Pranami Bhavan”, Vadtal-Vidhyanagar Road, At: & Post: Bakrol ,Tal: & Dist : Anand",Anand,2011,SFI,50,60,60,30,10,--,--,[email],"9099943700 
","9099943703
(T) 9099943701
                      02",,09-10/06/2017,NO
42,43.0,"ANM School, Cottage Hospital, At: Bhiloda, Dist: Aravalli",Aravali,2008,GOV,20,--,--,--,--,--,--,"[email]
[email]","02771 232488
",,02771 232341,14-15/05/2014,YES
43,44.0,"Akshar Nursing School, Akshar Medical &ducation Trust, 10-Mazum Nagar Society, Meghraj Road, Modasa, Dist : Arvalli",Aravali,2018,SFI,30,40,50,--,--,--,--,[email],9428773136,"9024158741
(T) 9428773136",,2nd & 3rd July 2018,NO
44,45.0,"Akshar School of Nursing, Samaj Seva Trust, R. G. Barot College Campus, To: Bhiloda, Dist: Sabarkantha",Aravali,2009,SFI,30,40,40,--,--,--,--,[email],9426060803,"02771-234477
(T) 9426060803",,2nd & 3rd July 2018,NO
45,46.0,"Aravalli Institute of Nursing, At: Juna Takhatpur - 383345, Tal: Malpur, Dist: Aravalli",Aravali,2017,SFI,40,40,--,--,--,--,--,[email],"9909967995
","9662948997
(T) 9426589363",,26th & 27th May 2018,NO
46,47.0,"Bhagyalaxmi College of Nursing, Sakaria-Malpur Road, Modasa,Dist: Aravalli",Aravali,2010,SFI,40,40,40,--,--,--,--,[email],"02774 241598
","9426364386
(T) 9879788057
       9428773136",02774  240345,14-15/05/2014,YES
47,48.0,"Kalajibhai R. Katara Nursing College, Shamlaji Pradesh Kelavani Mandal Shamlaji, At: & Post: Shamalaji, Tal: Bhiloda, Dist: Aravlli",Aravali,2018,SFI,--,40,40,--,--,--,--,[email],02771 24069  ,"9723555921
(T) 9429239166",,4th & 5th July 2018,NO
48,49.0,"Krishna Nursing School, At: & Post: Gajan, Shamlaji Road, Modasa, Dist: Aravalli ",Aravali,2018,SFI,30,30,--,--,--,--,--,[email],9879788057,"9499557008
(T) 9879788057         ",,4th & 5th July 2018,NO
49,50.0,"Mahavir College of Nursing, At: Vatrak, Tal: Bayad, Dist: SK",Aravali,2008,SFI,20,50,30,30,--,--,--,[email],"02779 221115
9426379511  ","9429723016 
(T)9426571642",02779-222001,21-22/07/2017,NO
50,51.0,"Mother Care Institute of Nursing, Shri Complex, Lunawada Road, Malpur, Dist: Aravalli",Aravali,2018,SFI,--,30,--,--,--,--,--,[email],02773 224040,"9998812888
(T) 9662884339",,6th & 7th July 2018,NO
51,52.0,"School of Nursing, Civil Hospital, Palanpur",Banaskantha,"1987,
Re-2006",GOV,20,20,--,--,--,--,--,"[email]
[email]",02742 255622 ,,02742 252652,05-06/05/2014,YES
52,53.0,"Bharat Nursing College, Bharat Education Trust, Rasana – Mota, Tal: Deesa, Dist: Banbaskantha",Banaskantha,2018,SFI,30,30,30,--,--,--,--,[email],02744-263600 ,"7567014237
(T) 9924579745",,4th & 5th July 2018,NO
53,54.0,"Gujarat Institue of Nursing, L & M Complex, Nr. Deepak Hotel,  Highway Road, Deesa, Tal: Banaskantha  -385 535",Banaskantha,2014,SFI,50,30,--,--,--,--,--,[email],02744 231725  ,"9998020711
9512571300",,6th & 7th July 2018,NO
54,55.0,"Shri Krishna Institute of Nursing, Nr. Jalaram Gaushala , S. R. Petrol Pump, AT: Bhabhar, Dist: Banaskantha",Banaskantha,2017,SFI,60,50,50,--,--,--,--,[email],9512017493,"9913999075
(T) 9512017491",079 26441413,2nd & 3rd June 2018,NO
55,56.0,"School of Nursing, Civil Hospital, Bharuch",Bharuch,"1986,
Re-2005",GOV,20,20,--,--,--,--,--,[email],02642 222984,,02642 241759,14-15/05/2014,YES
56,57.0,"Shri Nyalkaran Nursing College, At: Piraman, Tal: Ankleshwar, Dist: Bharuch",Bharuch,2018,SFI,35,--,--,--,--,--,--,[email],8140478999,"8238840364
(T)-9879578999",,6th & 7th July 2018,NO
57,58.0,"Takshila Nursing College, Sitaral Seva Trust, Opp. Govt. I.T.I. Valia-Netrang Road, At: Valia-393125, Bharuch",Bharuch,2018,SFI,30,40,30,--,--,--,--,[email],02765-222385,"9898035864
(T) 9898035864 ",,30th & 31st May 2018,NO
58,59.0,"Welfare Institute of Nursing, Welfare Complex, Bharuch- Karmad Road,Bharuch",Bharuch,2007,SFI,30,30,30,20,--,--,--,[email]    ,"02642 244449, 
02642 241044
                 
","6352192573
(T) 9512030301  
",,2017-01-15 00:00:00,NO
59,60.0,"Government College of Nursing, Sir T. Hospital, Bhavnagar",Bhavnagar,1950,GOV,--,50,60,--,--,--,--,[email],0278-2521599,,0278-2521599,15-16/04/2015,NO
60,61.0,"Excel School of Nursing, Plot No.883, Diamond Chowk, Mahila College Campus, Bhavnagar",Bhavnagar,2008,SFI,20,40,--,--,--,--,--,[email],"0278- 2201303
","9825359974
(T) 9828221976",0278- 2201303,17-18/04/2015,NO
61,62.0,"Hanumant School of Nursing, Hanumant Hospital, Nesvad-Devaliya Baypass, At: Mahuva, Dist: Bhavnagar – 364 290",Bhavnagar,2008,SFI,--,30,--,--,--,--,--,[email],"02844 224444
","9427752203
9265344799
(T) 9408706171",,15-16/04/2015,NO
62,63.0,"Sahjanad Institute of Nursing, Gogha Road, Akhwada, Bhavnagar",Bhavnagar,2009,SFI,30,40,50,20,--,--,--,[email],"0278 2563289
                   84","9099985485
(T) 9375760066",,05-06/05/2014,YES
63,64.0,"Smt. P. J. Institute of Nursing, Plot No. 134-135, Sardar Patel-2 Society, Iscon Club Road, Nr. Jewels Circle, Bhavnagar - 364 003",Bhavnagar,2018,SFI,40,40,--,--,--,--,--,[email],9537917070,"9537727070
(T) 9099927575",,20th & 21st July 2018,NO
64,65.0,"Shree Dharmabhakti Nursing School, Gadhada Road, At: Botad",Botad,2013,SFI,30,--,--,--,--,--,--,"[email] 
[email] ",02849 251810,"7405107072
(T) 9925224149",02849 242970,19-20/05/2014,YES
65,66.0,"School of Nursing, CHC & Referal Hospital, Chhotaudepur",Chhota-Udepur,2008,GOV,20,40,--,--,--,--,--,[email],02669 232366,,,24th & 25th May 2018,NO
66,67.0,"Adivasi Institute of Nursing, At: & Post: Pavi Jetpur, Dist: Chhota Udepur",Chhota-Udepur,2015,SFI,40,30,--,--,--,--,--,[email],02664  243585,"9723571399
(T)9825031179   ",02664 243585,1st & 2nd June 2018,NO
67,68.0,"ANM School, Shree  J. S. Chauhan Hospital, Devgadhbaria, Dist: Dahod",Dahod,2008,GOV,20,--,--,--,--,--,--,[email],02678 221457,,02678 221457,14-15/05/2014,YES
68,69.0,"School of Nursing, Zydus Medical College & Hospital, General Hospital, Station Road, Dahod - 389 151",Dahod,2008,GOV,20,30,--,--,--,--,--,[email],02673 241416,9978337360,02673 246548,16-17/05/2014,YES
69,70.0,"Rajkrupa Institute of Nursing, Mahila Gramodhyog & Shishu Vikas Seva Trust, Raj Arcade, Nr. Garbada Chowkdi, National Highway No. 59, Dahod -389151",Dahod,2018,SFI,--,40,50,--,--,--,--,[email],9755085617,"7972181569
(T)8200215617",,,NO
70,71.0,"S. R. Kadkia School of Nursing/ Shashikala Dhansukhlal College of Nursing, Urban Bank Hospital Campus, At: Raliyati, Dahod - 389 151",Dahod,2002,SFI,30,50,40,30,--,--,--,[email],"02673-245048
            221824
","9427148326
9687044586
(T) 9426327700",,4th & 5th July 2018,NO
71,72.0,"Smt. C. S. Bhabhor Nursing School, At: & Post: Singvad(Pisoi), Tal:Limkheda, Dist: Dahod",Dahod,2017,SFI,--,30,--,--,--,--,--,[email],9427069637,"9427069637
(T) 8758085636       ",02677 230722,2nd & 3rd July 2018,NO
72,73.0,"School of Nursing, General Hospital, Ahwa",Dang,2008,GOV,20,40,--,--,--,--,--,[email] [email],02631-220035,,,24th & 25th May 2018,NO
73,74.0,"Shagun Institute of Nursing, Bangala Wadi, At: Khambhalia, Dist: Devbhumi Dwarka",Dwarka,2017,SFI,--,40,--,--,--,--,--,[email] [email],02833 232038           ,"8141509231
(T) 9898275263  ",02833 232038           ,6th & 7th July 2018,NO
74,75.0,"Shree Divine Instiute of Nursing, At: & Post: Dharampur, Tal: Jamkhambhaliya, Dist: Devbhumi Dwarka",Dwarka,2017,SFI,20,50,--,--,--,--,--,[email] [email] [email],02833 235194,"9428727878
(T) 9712637979",,20th & 21st July 2018,NO
75,76.0,"A. K. Patel School of Nursing, Village: Karai, Sardar Patel Ring Road, At: & Post: Valad, Tal: & Dist: Gandhinagar",Gandhinagar,2011,SFI,--,40,40,--,--,--,--,indubahensevatrust @gmail.com [email]     [email]," 9825131094  

","7043245566
(T) 9824012012     
",,30th & 31st May 2018,NO
