,No.,INSTITUTE NAME AND ADDRESS,DISTRICT,Est. Year,TYPE,ANM,GNM,B.Sc,P.B.Sc,M.Sc,NPM,NPCC,E-mail ID,Phone No.(Office),Phone No.(Principal),Phone No.(FAX),Last Insp. Date,YES/No
76,77.0,"Ananya School  of Nursing, Ahmedabad Mehsana National Highway,  KIRC Campus, At : Kolal, Dist : Gandhinagar",Gandhinagar,2016,SFI,--,70,70,--,--,--,--,[email] [email]   [email],"9512747901 
","9925033760
(T) 9909996701",,11th & 12th June 2018,NO
77,78.0,"Apollo Institute of Nursing, Apollo Hospital, Plot No. 1/A, Bhat GIDC Astate, Gandhinagar  -382428",Gandhinagar,2009,SFI,--,--,60,--,--,--,--,"[email]
",079-66701874,"7698815182
9723708416
9979535900",079-23969209,21-22/08/2017,NO
78,79.0,"Arihant Institute of Nursing, G. P. Jain Charitable Trust, Bhoyan Rathod, Opp. IFFCO, Adajan - Kalol Highway Road, Gandhinagar - 382420",Gandhinagar,2018,SFI,--,40,40,--,--,--,--,"[email]
[email]","9428753376
9978955811","9998812888
(T) 9825076721",,26th & 27th June 2018,NO
79,80.0,"Chanchalben Mafatlal Patel College of Nursing, Civil Hospital Campus,Sector – 12, Gandhinagar - 382012",Gandhinagar,2008,SFI,20,50,60,30,18,--,--,[email],079  23246606,9723985977,079 23246560,29th &30th June 2018,NO
80,81.0,"Chaudhari Institute Of Nursing, Opp- S.T.depot, Sector – 7, Gandhinagar.",Gandhinagar,2016,SFI,--,40,50,--,--,--,--,[email],079-23224065,"9913383081
(T) 9879055655                    ",079-23229833,28th & 29th May 2018,NO
81,82.0,"Dr. B. R. Ambedkar College of Nursing, Nr. Nilimapark Society, B/h Swaminarayan Temple, Vasna-Rathod Gam Road, Dehgam, G’nagar",Gandhinagar,2009,SFI,30,50,50,--,5,--,--,"[email]
","02716  231660
","7878732526
(T) 9898083999",,29th &30th June 2018,NO
82,83.0,"JMD Insitute of Nursing, JMD Education Trust, Knowledge Corridor, Nr. PDPU, Raysan, Gandhinagar- 382007",Gandhinagar,2018,SFI,--,--,40,--,--,--,--,"[email]
",(M) 7227979896/97,(M) 7227979896/97,,25th & 26th June 2018,NO
83,84.0,"Manjushree Institute of Nursing Science, Goenka Hospital, Pethapur – Mahudi Road, Nr. GGS, Piplaj, Dist: Gandhinagar",Gandhinagar,2017,SFI,20,--,55,--,--,--,--,[email],079-232-728700   ,9727178823,,11th & 12th June 2018,NO
84,85.0,"Medilink Institute of Nursing Science
Sertha Road, Nr. Adalaj Cross Road, Uvarsad, 
Dist: Gandhinagar – 382 422",Gandhinagar,2012,SFI,--,50,30,--,--,--,--,[email],"079 4024 1000

","9925494847
(T)9825875854 ",,20th & 21st July 2018,NO
85,86.0,"Sahjanand College of Nursing, Ahmedabad - Kalol Highway, At: & Post: Zundal, Tal: &Dist: Gandhinagar ",Gandhinagar,2008,SFI,--,40,60,--,--,--,--,[email],"9727544400,","9909009734
(T) 9825098987 ",,13-14/05/2016,NO
86,87.0,"Sanskar Tirth- Ajol, At: & Post: Anjol, Tal: Mansa, Dist: Gandhinagar",Gandhinagar,2010,SFI,30,--,--,--,--,--,--,[email],02763 285435 ,"9979592075
(T)9825556982",02763 285615,27-28/06/2017,NO
87,88.0,"Shankarsinh Vaghela Bapu Institute of Nursing, Shankarsinh Vaghela Bapu Charitable Trust, Post: Vasan , Tal: & Dist: Gandhinagar",Gandhinagar,2017,SFI,20,--,40,--,--,--,--,[email],079-23976170,"8154067139
(T)9825193105",,31st and 1st June 2018,NO
88,89.0,"Shantiniketan School of Nursing, At: Padusma, Dist: Mansa, Gandhinagar",Gandhinagar,2012,SFI,30,--,40,--,--,--,--,[email],02763-287137,"8866071008
(T)8866071008
     9426620554 ",,26-27/05/2014,YES
89,90.0,"Sharda Institute of Nursing, At: Pethapur, Opp. Kailashdham, Pethapur - Mahudi Road, Dist: Gandhinagar",Gandhinagar,2013,SFI,--,50,--,--,--,--,--,[email],"079 30516181
                   82
                    83","9904115227
(T) 9099063147",,11-12/05/2016,NO
90,91.0,"Sharda Nursing College, At: & Post: Pansar, Tal: Kalol-382740",Gandhinagar,2011,SFI,--,40,40,--,--,--,--,[email],"02764-288601/
                    02/
                     03
","8200911039
9924485701
(T) 9099948493 
",,12-13/05/2017,NO
91,92.0,"Shree Swaminarayan College of Nursing, Shree Swaminarayan Vishwamangal Gurukul,, At: Saij, Opp. Kalol G.I.D.C., Dist: Gandhinagar-382 721 ",Gandhinagar,2017,SFI,--,40,50,--,--,--,--,[email]  ,9879614190,"9427483055
(T) 9879614190 ",,7th & 8th June 2018,NO
92,93.0,"Vraj Institute of Nursing Science & Research, At: & Post: Mota Chiloda, Nr. Bus Stand, Tal: & Dist: Gandhinagar",Gandhinagar,2012,SFI,20,20,--,--,--,--,--,"[email]
[email]",079 23273030,"9499557005
(T)9879788057",079 23253030  ,27th & 28th June 2018,NO
93,94.0,"Shree Saraswati College of Nursing, Nr. Railway Station, At: & Post: Gir Gadhada, Tal: Una, Dist: Somanath -Gir – 362 530",Gir-Somnath ,2011,SFI,30,--,--,--,--,--,--,[email],02875 222554,"9879576201
(T) 9824294700",02875 243201,11-12/07/2016,NO
94,95.0,"Somnath School of Nursing, Gohil ni khan, Veraval Road, Kodinar",Gir-Somnath ,2011,SFI,30,--,--,--,--,--,--,[email],"02795 223880,
           220520","7405678872
(T)9426915785",02795 220021,11-12/05/2016,NO
95,96.0,"ANM School, Divisional Training Center, At: Aliabada, Dist: Jamnagar ",Jamnagar,2011,GOV,20,--,--,--,--,--,--,"[email]
[email]",0288 2882250,,,23-24/04/2015,NO
96,97.0,"Government College of Nursing, G. G. Hospital,Jamnagar",Jamnagar,1933,GOV,--,--,40,30,--,--,--,"
[email]",0288-2541824,,0288-2679592,21-22/04/2015,NO
97,98.0,"Humantorch School of Nursing, Mayur Green,Plot No-6,opp- Sangambag Road,B/H-Patel Park, Jamnagar-361008",Jamnagar,2009,SFI,40,50,--,--,--,--,--,[email],"0288  2553218
          2552450","8401999722
(T)9377616526
",0288 2556043,20th & 21st July 2018,NO
98,99.0,"Shree Shreyas Nursing Institute, At:Jodiya, Dist: Jamnagar – 361250",Jamnagar,2012,SFI,30,--,--,--,--,--,--,"[email]
[email]",288288461,"9408536482           
(T) 9426231104
9099758529
9426231104",,2015-03-16 00:00:00,NO
99,100.0,"Shree Swaminarayan Gurukul Nursing College, Shree Swaminarayan Smaj Seva Trsut, Jamnagar-Okha State Highway, Nr. Civil Airport Road, Naghedi, Jamnagar - 361 350",Jamnagar,2018,SFI,50,50,50,--,--,--,--,[email],9377811111,"9913161204
(T)9377811111",0288 2889539,13th &14th June 2018,NO
100,101.0,"Shri Dayaman Institute of Nursing & Research, Lakhabaval Road, Jamnagar-Okha State Highway, Jamnagar – 361 006 ",Jamnagar,2014,SFI,30,--,--,--,--,--,--,[email],"0288 2889555
","7874740623
(T)9998014275
",,23-24/04/2015,NO
101,102.0,"School of Nursing, General Hospital, Junagadh",Junagadh,1964,GOV,--,40,--,--,--,--,--,[email],"0285 2652288
",,0285 2652288,23rd &24th May 2018,NO
102,103.0,"Kalp Institute of Nursing, C/o. Kalp Hospital, Cross Road, Zanzarda Chokdi, Junagadh-362001",Junagadh,2018,SFI,--,40,--,--,--,--,--,[email],9428187999,"9428187999
(T)98796989551",,6th & 7th June 2018,NO
103,104.0,"Mahatma Gandhi School of Nursing, Rajmoti Park Soc., Khamdhrol Road, Nr. Balakrishna Society, Junagadh – 362 001",Junagadh,2011,SFI,40,40,40,--,--,--,--,[email],(O) 0285 2631731,"8511097972
(T)9825529345",,4th & 5th July 2018,NO
104,105.0,"Noble School of Nursing, “Parth Vatika”, Junagadh – Bhesan Road, Via:Vadal, Nr. Bamangam, Junagadh – 362 310",Junagadh,2011,SFI,--,50,40,30,--,--,--,[email],9824299961,"9879014789
(T) 9904406626",,4th & 5th June 2018,NO
105,106.0,"SET School of Nursing, Radhekrishna Nagar, Vanthli Road, Junagadh",Junagadh,2012,SFI,--,40,--,--,--,--,--,[email],0285 2675092,"9998943932
(T)9427501185",0285 2671703,13-14/05/2016,NO
106,107.0,"Shri Brahmanand School of Nursing, Brahmanand Education Campus, At: Chaparada, Tal: Visavadar, Dist: Junagadh-394160",Junagadh,2015,SFI,--,40,40,--,--,--,--,[email],02873 210414,(T)9712371033      ,02873 210414,28th & 29th May 2018,NO
107,108.0,"School of Nursing, Civil Hospital, Nadiad",Kheda,"1987,
Re-2005",GOV,--,20,--,--,--,--,--,[email],0268 2529099,,,28th & 29th May 2018,NO
108,109.0,"Dinsha Patel College of Nursing, Opp. Mahagujarat Hospital, B/h Hundai Show Room, College Road,Nadiad – 387 001",Kheda,2011,SFI,--,50,60,20,10,--,--,[email],0268- 2521500,"7567660166
(T)9825160843",0268- 2521500,29th &30th June 2018,NO
109,110.0,"Methodist School of Nursing, Methodist Hospital, Mission road, Nadiad-2",Kheda,1953,SFI,--,20,--,--,--,--,--,[email],"0268-255780
",9662123067,,2nd & 3rd July 2018,NO
110,111.0,"Ratanba School of Nursing, At: Virpur, Tal: Balasinor, Dist: Kheda ",Kheda,2012,SFI,40,--,--,--,--,--,--,[email],02690 278152,"9925783018
(T)8141852255", 02690 278051,2nd & 3rd July 2018,NO
111,112.0,"Siddhi Vinayak Institute of Nursing, Manek Nivas, At &Po: Dakor, Tal: Thasra, Dist: Kheda",Kheda,2013,SFI,40,30,--,--,--,--,--,[email],"9512042601
9512042602","9512042601
(T)9099943702
",,30th &31st May 2018,NO
112,113.0,"Vinayaka College of Nursing, Nr-Hindu Anath Ashram, Opp- Sardar Patel Bhavan , Nadiad, Dist: Kheda",Kheda,2016,SFI,30,60,60,--,--,--,--,[email],0268 2562300,"9512043701
(T)9099943702",,1st December 2018,NO
113,114.0,"ANM School, General Hospital, Mandvi, Kutchh",Kutchh,2008,GOV,20,--,--,--,--,--,--,[email],02834 222350,,02834 222632,05-06/05/2014,YES
114,115.0,"ANM School, Government Hospital, Rapar ",Kutchh,2008,GOV,20,--,--,--,--,--,--,"[email]
[email]",02830 220307,,02830 220307,07-08/05/2014,YES
115,116.0,"School of Nursing, G.K. General Hospital, Bhuj",Kutchh,"1987,
Re-2005",GOV,20,20,--,--,--,--,--,"[email],
[email]",0283 2250111,,0283 2250150,07-08/05/2014,YES
116,117.0,"BMCB College of Nursing, City Square Township, At: Lakhod, Bhuj, Tal: Bhuj, Dist: Kutchh- 370 105",Kutchh,2009,SFI,20,50,50,--,10,--,--,[email],02832  271215,"9687404164
(T)7208290271", 02832 271215,29th &30th June 2018,NO
117,118.0,"Nirmala Gajwani School of Nursing, Plot No. 657, ward 12-C, Lilshah Nagar Circle, Gandhidham, Kutchh",Kutchh,2010,SFI,20,40,--,--,--,--,--,[email]                       ,"02836   295903
","9033822094
(T)9909475450",,08-09/06/2015,NO
118,119.0,"SKLP Nursing Institute of Education and Practice, Mundra Road, Bhuj-Kutchh - 370 001",Kutchh,2011,SFI,--,40,40,--,--,--,--,[email],02832-230077," 9925730077
 9428668338 
(T)9825453965",02832 231133,27th & 28th June 2018,NO
119,120.0,"School of Nursing, State Hospital, At: Santrampur, Dist: Mahisagar",Mahisagar,2015,GOV,--,30,--,--,--,--,--,[email],02675 220036,,,11-12/05/2016,NO
120,121.0,"Shital School of Nursing, Shriji Campus, Pattan Road, Ghodariya, Post: Kakachiya, Tal: Lunawada, Dist: Mahisagar",Mahisagar,2012,SFI,30,40,--,--,--,--,--,[email],02674 250166,"9558862787
(T)9426404477",02674 250266,6th & 7th July 2018,NO
121,122.0,"ANM School, G. D. General Hospital, Visnagar",Mehsana,2008,GOV,20,--,--,--,--,--,--,[email],02765 223512,, 02765 223512,12-13/05/2014,YES
122,123.0,"Ambaji Nursing College, At: & Post: Ganeshpura, Kayal Road, Tal: Kadi, Dist: Mehsana",Mehsana,2017,SFI,--,30,40,--,--,--,--,[email],"02764273201,
9016235323,
9913718291           ",,,6th & 7th July 2018,NO
123,124.0,"Jatan School of Nursing, 2nd & 3rd Floor,  Apple Arcade, Opp. Jatan Childeren Hospital, Ta: Kheralu, Dist: Mehsana",Mehsana,2018,SFI,--,40,--,--,--,--,--,[email],02761 231244,"9898852481
(T)9426895015",02761 231344,27th & 28th June 2018,NO
124,125.0,"Joitiba College of Nursing, At: Bhandu, Tal:Visnagar, Mehsana",Mehsana,2008,SFI,50,60,60,20,25,--,--,[email],"02765 287034,
","8141884999
(T)9687637251
",02765 287945,29th &30th June 2018,NO
125,126.0,"K J School of Nursing, At & Post : Vadasama,  Ta & Dist : Mehsana-384001",Mehsana,2016,SFI,40,50,50,--,--,--,--,[email],02762 278305             ,"9924823909
(T)9825032281",,31st and 1st June 2018,NO
126,127.0,"Manav Nursing School, Opp. Jogniya Mata, Visnagar, Gunja Highway Road, Dist: Mehsana",Mehsana,2011,SFI,--,40,30,--,--,--,--,[email] , 02765-222508,"9427682784
9426385848
(T)7573052444
", 02765-222508,2nd & 3rd July 2018,NO
127,128.0,"Mehsana District Bank School of Nursing (ANM), Lions General Hospital,  Jail Road, Mehsana, Pin: 384002",Mehsana,2013,SFI,30,50,40,--,--,--,--,[email],027662 241969,"9904426614
(T)9904426614",02762-240410,27th & 28th June 2018,NO
128,129.0,"Merchant Nursing College,At: & Post: Basna, Tal: Visnagar, Dist: Mehsana",Mehsana,2018,SFI,40,40,40,--,--,--,--,[email],"9723706132
9723706186","(T)9974807444
      9099063065",,4th & 5th July 2018,NO
129,130.0,"Mother Teressa College of Nursing, At:Godhva, Nr.Telephone Exchnage, Bakarpura Road, Tal:Visnagar, Dist: Mehsana-384315",Mehsana,2009,SFI,20,40,40,--,--,--,--,[email]                         ,02765-281213,"9714820525
(T)9879596491
",02765- 281212,23-24/05/2016,NO
130,131.0,"Nootan College of Nursing, S.P. Sahakar Vidhyadham, Nr. Kamna Crossing, S.K. Campus, Ambaji-Gandhinagar Highway, At:Visnagar, Mehsana",Mehsana,2011,SFI,30,60,60,--,20,--,--,"[email]
[email] [email]",7624020423,"7567659912
8347025050
(T)9898989819
",02765-233008,11th & 12th June 2018,NO
131,132.0,"P. & T. School of Nursing, At: Bhandu, Ta: Visnagar, Mehsana",Mehsana,2011,SFI,30,40,--,--,--,--,--,[email],02765 287922,"6359257901
9662766851
(T)9898074351
      9426020264
      6359257902

",02765- 287923,09-10/06/2014,YES
132,133.0,"R. G. Patel Nursing School(Shree Saraswati Kanya Kelvani Mandal Sanchalit College Of Nursing) At : Nanikadi,  Tal : Kadi, Dist : Mehsana-382715",Mehsana,2010,SFI,--,40,30,--,--,--,--, [email],02764  242031,"9825965156
(T)9726082402",02764  242031,2nd & 3rd July 2018,NO
133,134.0,"Ratna Prabha Nursing School, Nr. Bus Depot, At: & Post: Vadnagar, Dist: Mehsana - 384 355",Mehsana,2015,SFI,20,50,50,--,--,--,--,"[email]
[email]",02761-222605,"7600601409
(T)9924105686",,29th &30th June 2018,NO
134,135.0,"School of Nursing, Civil Hospital, Mehsana",Mehsana,1978,GOV,--,50,--,--,--,--,--,[email],02762 220327,,,01-02/06/2017,NO
135,136.0,"Shree Sai School of Nursing, Nr. Vyapar Bhavan, S.T. Bus Station Road, Nagar Vaniya Bording, Visnagar-384315, Dist: Mehsana ",Mehsana,2011,SFI,30,--,--,--,--,--,--,[email],02765 232435,"8140236042
(T)9426031672",,2nd & 3rd July 2018,NO
136,137.0,"Shri Maharshi Dayanand Saraswati Nursing School, B/h Parikh D. D. Kanya Vidhyalaya, Opp. Dosabhai baug, Station Road, Visnagar - 384 315, Dist: Mehsana",Mehsana,2018,SFI,20,--,--,--,--,--,--,[email],02765-222385,"9898035864                     
(T)9898035864",,5th & 6th July 2018,NO
137,138.0,"ANM School, Government Hospital, Morbi",Morbi,2008,GOV,20,--,--,--,--,--,--,[email] [email] [email],02822 234475,,02822 234475,05-06/05/2014,YES
138,139.0,"Krishna Institute of Nursing, Krishna Multispeciality Hospital, Shanala Road, Morbi",Morbi,2014,SFI,20,--,--,--,--,--,--,[email],02822 224491,"7574877720
(T)9624959593
      9727799188",,21-22/04/2015,NO
139,140.0,"Shree N. L. Amodra School of Nursing, At: Charadva, Tal: Halvad, Dist:Morbi -363330",Morbi,2012,SFI,30,20,20,--,--,--,--,[email]  [email],02758 240571,"9913562420
(T)9638952606",02758 240571,29th & 30 June 2018,NO
140,141.0,"School of Nursing, Civil Hospital, Rajpipla",Narmada,2008,GOV,20,30,--,--,--,--,--,[email] [email],"02640 222891
",, 02640 224230,20-21/05/2016,NO
141,142.0,"Shree Swaminarayan Nurisng College, Tanakhala Road, Tal:Garudeshwar, Dist: Narmda",Narmada,2017,SFI,--,--,40,--,--,--,--,"[email]
","9925049510
9426125860",,,3rd & 4th July 2018,NO
142,143.0,"School of Nursing, M.G.G. Hospital, Navsari",Navsari,1986,GOV,20,20,--,--,--,--,--,[email],02637 230709,,02637 233093,07-08/05/2014,YES
143,144.0,"S. S. Agrwal College of Nursing, Verranjli Marg, Opp. Vidhyakunj High school, Nr. Devina Park Society, Gandevi Road, Navsari-396445",Navsari,2010,SFI,30,50,50,--,15,--,--,[email],02637 232667,"7878515794
",02637 232857,8th & 9th June 2018,NO
144,145.0,"Shree Swaminarayan Nursing College, Shiv Education and Welfare Trust, At: Khundh, Vasda Road, Tal: Chikhli, Dist: Navsari ",Navsari,2018,SFI,30,30,40,--, ,--,--,[email],02634 292928,"9512039009
(T)9537199199",,,NO
145,146.0,"School of Nursing, Civil Hospital, Godhra",Panchmahal,1980,GOV,--,50,--,--,--,--,--,[email],"02672 252742
",,02672 242559,11th & 12th June 2018,NO
146,147.0,"GVM Nursing College, Gopalak Vikas Madal, At: & Post: Aniyad, Tal: Shahera, Dist: Panchmahal – 389 210",Panchmahal,2011,SFI,30,40,55,--,20,--,--,[email],"9979402863
9099063119","8141590975
(T)9979402863
      8469693412", 02670 227001,22nd & 23 June 2018,NO
147,148.0,"ANM School,  Sheth N. L. General Hospital, Patan",Patan,2008,GOV,20,--,--,--,--,--,--,[email] [email],02766 232761,,,07-08/05/2014,YES
148,149.0,"ANM School, Civil Hospital, Radhanpur",Patan,2008,GOV,20,--,--,--,--,--,--,[email],02746 277602,,,09-10/05/2014,YES
149,150.0,"Government College of Nursing, G.M.E.R.S. Medical College & Hospital,Campus, At: Dharpur, Tal: & Dist: Patan – 384265 ",Patan,2009,GOV,--,--,40,--,--,--,--,[email],"02766 265355
           265455",,,,NO
150,151.0,"Government College of Nursing, General Hospital, Siddhpur. Di: Patan",Patan,2012,GOV,40,50,50,--,--,--,--,[email],"02767-223350
           226350
",,2767223350,09-10/06/2017,NO
151,152.0,"B. M. Patel School of Nursing, At: & Post: Hajipur, Sidhhpur Road, Dist: Patan",Patan,2012,SFI,60,50,50,--,--,--,--,[email]   ,02766 28505,"9924524022
(T)9925200834/39",,3rd December 2018,NO
152,153.0,"D. I.  Patel School of Nursing, Tiranga Vidhya Sankul, At: & Post: Sujanpur, Tal: Sidhpur, Dist: Patan",Patan,2009,SFI,30,50,50,--,--,--,--,[email],02767 220022,"9714967377
(T)9925200834/39        ",,3rd December 2018,NO
