,No.,INSTITUTE NAME AND ADDRESS,DISTRICT,Est. Year,TYPE,ANM,GNM,B.Sc,P.B.Sc,M.Sc,NPM,NPCC,E-mail ID,Phone No.(Office),Phone No.(Principal),Phone No.(FAX),Last Insp. Date,YES/No
153,154.0,"Gokul Nursing College, Gokul Education Campus, Sujanpura  Patiya, Opp- IOC  State Highway, Siddhpur, Dist : Patan ",Patan,2016,SFI,--,55,55,--,--,--,--,[email] [email],02767-224855 ,"9099033643
(T)9879112560
     9099054767",02767-224855,4th & 5th July 2018,NO
154,155.0,"Shree Shankar School of Nursing, At: Manund, Manund –Lanva Road, Dist: Patan-384260",Patan,2012,SFI,30,40,--,--,--,--,--,"[email],
[email]",02766 275121 ,"9723395300
(T)9327043165", 02766 275123,19-20/05/2014,YES
155,156.0,"General Nursing School, Bhavsinh General Hospital, S.T. Road, Porbandar- 360 575",Porbandar,2017,GOV,--,60,--,--,--,--,--,[email],"0286-2244338
",,0286 2242910,13th &14th June 2018,NO
156,157.0,"Shree Swaminarayan R. P. Badiyani and S.R.Badiyani Institute of Nursing, Shree Swaminarayan Education and Medicare Foundation, At: Chhaya, Porbandar , ",Porbandar,2017,SFI,40,30,30,--,--,--,--,[email],0286-2245973,"09898275263
(T)09825230451                     ",,2nd & 3rd July 2018,NO
157,158.0,"ANM School, B/h Bhumali Bhavan, Hiralal Gosaliya Road, Rajkot",Rajkot,2010,GOV,20,--,--,--,--,--,--,[email] [email], 0281-2471066,,,23-24/04/2015,NO
158,159.0,"Government College of Nursing, P.D.U. Hospital, Rajkot",Rajkot,1956,GOV,--,--,50,--,--,20,--,[email],0281-2471918,,,12-13/05/2014,YES
159,160.0,"Arpit Nuring School & College, ""ARPIT"" Block No. 29, Gunjan Vihar, University Road, Rajkot - 360005",Rajkot,2018,SFI,--,20,20,--,--,--,--,[email],937705350,"9909971477
(T)9909943063",,,NO
160,161.0,"Balaji  College of Nursing, Gondal- Virpur,NH – 27, At – Gomta, Nr- Charakhadi Crossing, Gondal – 360320.",Rajkot,2017,SFI,40,40,50,30,--,--,--,[email],9725053023,"9427045036
(T)9724200100",02727 287263,8th & 9th June 2018,NO
161,162.0,"Christ College of Nursing, Christ Hospital, Madhapar, Jamnagar Road, Rajkot-360006",Rajkot,2018,SFI,--,--,20,--,--,--,--,[email],"9374351814/818 
",,,4th & 5th July 2018,NO
162,163.0,"Faiz Bright Nursing School 8-A, National Highway, At: Lalpar, Tal: Wakaner,   Dist: Rajkot – 363621  ",Rajkot,2013,SFI,30,--,--,--,--,--,--,"[email],
[email]",02828-221171,"9712232747
(T)9825224687",,14-15/05/2014,YES
163,164.0,"Jay Somnath Institute of Nursing Education, At: Dholra, Dist: Rajkot",Rajkot,2010,SFI,40,50,50,30,--,--,--,[email],"9512099059

","(T)9898847080  


",,6th & 7th July 2018,NO
164,165.0,"Kamdar College of Nursing, Haripar(Pal), Survey No.12, B/h NRI Bunglows, Kalavad Road, Rajkot-360007",Rajkot,2011,SFI,30,50,40,30,12,--,--,"[email]
[email]",9375007440,"9510058611,    
(T)9426907440",,2nd & 3rd July 2018,NO
165,166.0,"M. Y. Patel School/College of Nursing, Kailashnagar-Bhavnagar Road, At: Atkot, Tal: Jasdan, Dist: Rajkot",Rajkot,2010,SFI,30,40,50,30,--,--,--,[email], 02821 288339,"9974593155
(T)9426961132
",02821 288350,20-21/05/2016,NO
166,167.0,"Matrushri Vrajkuvarben B. Manvar School of Nursing, At: Dumiyani, Tal: Upleta, Dist: Rajkot – 360 440",Rajkot,2010,SFI,30,50,--,--,--,--,--,[email], 02826 295807,"9426221999
(T)9099751771
",02826 222808,2nd & 3rd July 2018,NO
167,168.0,"Murlidhar College of Nursing, Kalipat, Bhav Nagar Road, Opp. R. K. College, Dist: Rajkot",Rajkot,2010,SFI,30,40,50,--,--,--,--,[email],0281  2785020 ,"8141343999
(T)9925024603",0281 2785021,02-03/06/2014,YES
168,169.0,"Saurastra Kidney Research Institute of Nursing, C/o. B.T. Savani Kidney Hospital, Nr. University Gate, Rajkot – 360005",Rajkot,2013,SFI,--,40,--,--,--,--,--,[email] ,0281 2555184,"7600591005
(T)8460609008",0281 2561292,08-09/07/2016,NO
169,170.0,"Shree Anand College of Nursing, Plot No. 1 to 4, B/h Sainik Society,Opp. Ganteshwar Park, Rajkot –Jamanagar Highway, Rajkot",Rajkot,2007,SFI,40,60,60,30,20,--,--,[email],"0281 2970837
","9558159445
(T)9428003863
",0281  2920012 ,2014-07-31 00:00:00,YES
170,171.0,"Shree H. N. Sukla Nursing School/College, Sanklp Social Education Trust, Nr. Lapari Lake, B/h Marketing Yard, Amargadh (Bhichari), Rajkot",Rajkot,2011,SFI,40,60,60,--,--,--,--,[email] [email] [email],"8758948300
8141840857","7621088006
(T)9099063359",0281 2472590,5th &6th June 2018,NO
171,172.0,"Shree Saraswati College of Nursing, At: & Post: Bhutvad, Tal: Dhoraji, Dist: Rajkot – 360 410",Rajkot,2010,SFI,30,--,40,--,--,--,--,"[email] 
[email]",02824 222882,"9428440074
(T)9426269920    ",,21-22/07/2017,NO
172,173.0,"Shree Sodha School of Nursing, No. 2, Railnagar Society, B/h Popat Para, Rajkot - 360 001",Rajkot,2014,SFI,40,60,60,--,--,--,--,[email],0281 2471270,"9426857462
(T)9428003863",0281  2970837 ,6th & 7th June 2018,NO
173,174.0,"Shri Hansrajbhai Savajibhai Radadiya Nursing College, At: Kalawad Road, Tal: Jamkandorana, Dist: Rajkot",Rajkot,2017,SFI,--,50,50,--,--,--,--,"[email]
[email]",02824 272040,"9537476589
(T)9979065291",,29th & 30 June 2018,NO
174,175.0,"Vidhyanikunj Nursing School, 3. Krishna Nagar, Movadi Plot, Rajkot - 360 004",Rajkot,2011,SFI,30,30,--,--,--,--,--,[email],9426696928,"
(T)9898847080       ",,6th & 7th July 2018,NO
175,176.0,"School of Nursing, Sir Pratap General Hospital, Himatnagar",Sabarkantha,1987,GOV,--,50,--,--,--,--,--,[email], 02772 249036,,02772 246618,13th &14th June 2018,NO
176,177.0,"School of Nursing, Vishwkalayan Society, Atmavallabh Hospital Campus, Himatnagar Road, At: Idar – 383 430 ",Sabarkantha,2009,SFI,30,60,--,--,--,--,--,[email], 02778-252722,"9328619324
(T)9427367500",02778-252722,13-14/05/2016,NO
177,178.0,"Chitrini Nursing College for Women, At: & Post: Junabakarpura, Tal: Prantij, Dist: Sabarkantha",Sabarkantha,2010,SFI,30,40,50,--,30,--,--,[email], 02770-231422,"9898246488
9898246488
(T)9427481708    ",02770-230032,02-03/06/2017,NO
178,179.0,"D.L.Patel School of Nursing, Vidhyanagar,  Motipura, Dist : Himmatnagar-383001",Sabarkantha,2016,SFI,30,55,30,--,--,--,--,[email], 02772 244621,"9428465027
(T)9925073096",02772 245120,4th & 5th July 2018,NO
179,180.0,"Daliba Nursing School, At: & Post: Androkha,,  Tal: Vijaynagar, Dist: Sabarkantha",Sabarkantha,2017,SFI,--,40,--,--,--,--,--,[email]                                     [email],9428151560,"9427594895
(T)9428151560", 0265-2370465,6th & 7th July 2018,NO
180,181.0,"Ekta Nursing School/College, At: NaviMetral, Tal:Khedbrhma, Dist:Sabarkantha",Sabarkantha,2011,SFI,30,40,40,--,--,--,--,[email], 02775 291580,"9429746164
(T)9909495802", 02775 291580,2nd & 3rd July 2018,NO
181,182.0,"Grow More Institute of Nursing, Ahmedabad-Udaipur Highway, Himatnagar, Dist: Sabarkantha – 383 001",Sabarkantha,2011,SFI,--,50,40,--,--,--,--,[email] [email], 02772-225500," 09428513924
(T)9426503180",02772 255505,05-06/08/2017,NO
182,183.0,"Riddhi School of Nursing, Plot No.3, Chandra Nagar Society, Motipura, Himatnagar – 383 001",Sabarkantha,2014,SFI,30,40,--,--,--,--,--,[email],02772 229972 ,"9925072952
(T)9825313251",02772 229972,6th & 7th June 2018,NO
183,184.0,"Sabar School of Nursing, At: Vandiyol, Tal: Bhiloda, Dist: Sabarkantha",Sabarkantha,2013,SFI,30,40,40,--,--,--,--,[email],9428644487,"9428644487
(T)9426342763",,23rd &24th May 2018,NO
184,185.0,"Sadbhav School of Nursing, AT: Rupal, Himatnagar, Dist: Sabarkantha",Sabarkantha,2016,SFI,--,50,30,--,--,--,--,[email]," 9408001274
 02727 272115","9408001275
(T)9913383081
     9950331949",,6th & 7th July 2018,NO
185,186.0,"ANM School, Divisional Training Center, At: Sachin, Dist:Surat",Surat,2014,GOV,30,--,--,--,--,--,--,[email], 0261 2392250,,0261 2392250,17-18/04/2015,NO
186,187.0,"ANM Training School, Hatisha Road, Opp. Arts & Commerce College, At: Olpad, Dist: Surat",Surat,2014,SFI,20,--,--,--,--,--,--,[email],02621 292244,"9071486030
(T)9426152252",,15-16/04/2015,NO
187,188.0,"Government College of Nursing, New Civil Hospital, Majura Gate, Surat ",Surat,1942,GOV,--,--,50,--,--,--,--,[email],0261- 2233716,"
          ",0261-2241324,3rd & 4th July 2018,NO
188,189.0,"School of Nursing, Referal Hospital & CHC, At: Mandvi, Dist: Surat",Surat,2015,GOV,--,30,--,--,--,--,--,"[email],
[email]",0261 2233716,,,12-13/04/2017,NO
189,190.0,"Aminaben M. Gangat School of Nursing, Sarvajanik Hospital, Chhada Ole, Rampura, Surat",Surat,2003,SFI,--,30,--,--,--,--,--,[email] [email], 0261-  2452177,"8460276343
(T)9898037770
      8488899998   ",0261- 2492062,20th & 21st July 2018,NO
190,191.0,"Bhagwan Mahavir School of Nursing, Surve No. 149, Ashirvadvilla Row- House, Nr. Heena Bunglow, New City Light Road, Barthana-Vesu, Surat-395017",Surat,2009,SFI,--,40,--,--,--,--,--,[email], 0261  6770103-04,"9979485936
(T) 9898128768",0261  2268091,05-06/07/2017,NO
191,192.0,"Jaydeep Sharda Memorial school of Nursing, Kankaria Khadi, Parvat Godara Road, Surat",Surat,2006,SFI,20,40,--,--,--,--,--,[email],9879282550,"8469622954
(T)9825238036",0261  2215103,11th & 12th June 2018,NO
192,193.0,"Kiran Nursing College, Samast Patidar Aarogya Trust, Kiran Hospital, Nr. Sumul Dairy, Surat - 395 004",Surat,2018,SFI,--,60,60,--,--,--,--,[email],0261 7161200,"07874752567
(T)9825131234",0261 7161200,11th & 12th June 2018,NO
193,194.0,"Maniba – Bhula College of Nursing, “ Gopal – Vidhyanagar” Bardoli- Mahuva Road, Bardoli  – 394 601, Dist: Surat",Surat,2008,SFI,--,40,50,20,25,--,--,[email]," 02625 245141
7813033020 ","7813033020
(T)9825331307",02625  255882,16-17/05/2016,NO
194,195.0,"Metas School of Nursing, Seventh day Adventist Hospital, Athwalines, Surat",Surat,1977,SFI,--,60,--,--,--,--,--,"[email],
[email]"," 0261 3047777
 02613047203","9723811842
(T)02613047209", 0261 2652402,19-20/06/2014,YES
195,196.0,"P. P. Savani School of Nursing, , P. P. Savani Knowledge City, At: & Post: Dhadod, Tal: Mangrol, Dist: Surat, ",Surat,2017,SFI,--,40,60,--,--,--,--,"[email]
[email]"," 9512035618
 0261 2577300","9099919288
(T) 9898484821",,27-28/05/2017,NO
196,197.0,"Shree Laxmipati Mahavir Nursing School, Chhapgar, Sangrampura, Surat - 395 002",Surat,2009,SFI,--,50,--,--,--,--,--,[email],,"9913090664 
(T)8980024201
",0261  2462113,05-06/07/2017,NO
197,198.0,"Shree Swaminarayan School of Nursing, Nr. Rander Road, Adajan, Dist: Surat -395 009",Surat,2011,SFI,30,--,--,--,--,--,--,[email], 0261 2760921 ,"9879615552,
9712237781
(T)9825726019 ",,18-19/05/2016,NO
198,199.0,"Shri Sanket Patel Memorial Nursing College, Nr. Mosali Cross Road, AT: Vasravi, Mangrol, Dist: Surat",Surat,2017,SFI,--,50,--,--,--,--,--,[email],9876543737,"9825018544
(T)9376122664 ",,30th & 31st May 2018,NO
199,200.0,"Smt. Raniben Madhabhai Bhadarka Nursing College, National Highway No. 8, Baleshwar Patia, Opp. Aman Hotel, Tal: Palsana, Dist: Surat-394317",Surat,2018,SFI,--,40,40,--,--,--,--,[email],9687699334,"9687699335,
9824571761",,20th & 21st July 2018,NO
200,201.0,"SSTJ School of Nursing, Shree Prannath Hospital, Shree Prannath Marg,  Ved Road, Surat- 395004",Surat,2016,SFI,20,40,--,--,--,--,--,[email] ,0261 2510050 ,"9512039008
(T)9879615552 ",,06-07/06/2017,NO
201,202.0,"T. & T.V.College of Nursing, Ashaktashram hospital, Rampura,Surat",Surat,2006,SFI,--,40,50,--,--,--,--,[email],0261 2422062,"8401376399
(T) 9374715292 ",0261  2422062,13-14/05/2016,NO
202,203.0,"The Vibrant Nursing College, At: Masma, Surat -olpad  Road, Dist : Surat, ",Surat,2017,SFI,60,60,60,30,--,--,--,[email], 0261 6544179,"9512039002
(T)9825726019",,20-21/09/2017,NO
203,204.0,"Vanita Vishram School of Nursing, Vanita Vishram Campus, Athwagate, Surat ",Surat,2011,SFI,30,30,--,--,--,--,--,[email], 0261 2300227/28,"9825350807
9265411275
(T) 9374715292",0261 2660544,20th & 21st July 2018,NO
204,205.0,"Vidhyadeep School of Nursing, At – Anita (KIM), Ta : Olpad, Dist: Surat",Surat,2016,SFI,40,55,55,30,--,--,--,[email]," 7567489888
 02661  249034","7773865676
(T)9879524787 ",,5th & 6th July 2018,NO
205,206.0,"ANM School, Community Health Centre, Chotila",Surendranagar,2008,GOV,20,--,--,--,--,--,--,"[email]
[email]", 02751 281600,,02751 281600,09-10/05/2014,YES
206,207.0,"ANM School, R.R. General Hospital, Limbdi",Surendranagar,2008,GOV,20,--,--,--,--,--,--,[email],02753 263163,8530448990,,05-06/05/2014,YES
207,208.0,"School of Nursing, M.G.S. Hospital, Surendranagar",Surendranagar,"1987,
Re-2005",GOV,--,20,--,--,--,--,--,[email], 02752 222052,,02752 224052,25th & 26th May 2018,NO
208,209.0,"C.U.Shah Institute  of Nursing, C.U.Shah University, Ahmedabad State  Highwy, Wadhwan City, Surendranagar.",Surendranagar,2016,SFI,30,40,40,--,--,--,--,[email] [email], 02752-294005,"9685059611
7869523896
(T)9099222277", 02752-247712 ,24th & 25th May 2018,NO
209,210.0,"Maa Sharda School of Nursing, Trimurthi School Campus, 9 M G Road, Lati Bazar, Joravarnagar, Surendranagar",Surendranagar,2016,SFI,20,--,--,--,--,--,--,[email], 02752-224177,"9825524177,
9525524177
(T) 9638884355           ",,10-11/08/2017,NO
210,211.0,"Sandra Shroff Rofell College of Nursing,Post Box No.125, plot no. 14/5,GIDC Area, Vapi-396195",Tapi,2002,SFI,--,--,40,--,15,--,--,[email],"0260-2467294/246754.
2467600","
(M)7623854046 ,
9825155517 , 
9825128448",2467544,2nd & 3rd July 2018,NO
211,212.0,"School of Nursing, CHC & Referal Hospital,Vyara",Tapi,2008,GOV,30,30,--,--,--,--,--,[email], 02626 220053,,02626 220053,15-16/04/2015,NO
212,213.0,"Government College of Nursing, Government Hospital, Devka Beach Road, Nr. Sun Resort, At: Marwad, Daman",U.T.,2017,GOV,--,--,50,--,--,--,--,[email],0260-2255333,9998693183,,24th & 25th May 2018,NO
213,214.0,"Shri Vinobabhave College of Nursing, Shri Vinoba Bhave Civil Hospital, Silvassa",U.T.,2008,GOV,--,--,60,--,20,--,--,[email],0260-2640180,9655551262,,07-08/07/2017,NO
214,215.0,"ANM School, Divisional Training Center, At: Padra, Dist: Vadodara",Vadodara,2011,GOV,20,--,--,--,--,--,--,"[email]
[email]",02662 222598,,,24th May 2018,NO
215,216.0,"Bankers Nursing Institute, B/h Navapura School, Nr.Ranu- Borsad Chokdi, Padra Jambusar Road, At: & Post: Mahuvad, Tal: Padra, Dist: Vadodara - 391440 ",Vadodara,2009,SFI,20,50,--,--,--,--,--,[email], 02662 244330,"9601257566
(T)9724502066 ",02652 2327401,07-08/07/2017,NO
216,217.0,"Government College of Nursing, Vaccine Campus, Old Padra Road, Vadodara - 390 015",Vadodara,1928,GOV,30,--,50,--,--,20,--,[email], 0265-2414730,"
(M)9265968229,
 9898523436 ",,20th & 21st July 2018,NO
217,218.0,"Indu Nursing School, Vallabh – Seva, Niketan Trust, Sevasi –Koyali Road, Ankolia, Vadodara ",Vadodara,2010,SFI,20,40,--,--,--,--,--,[email], 0265   2661558,"9428301401
9537332733
(T)9825017334  
", 0265   2233220 ,5th & 6th July 2018,NO
218,219.0,"J K College of Nursing, , Medhad Bus Stand onPadrakajan Road, , Ahead of Anastujain, At:: Padra, , Dist: Vadodara",Vadodara,2017,SFI,--,--,30,--,--,--,--,"[email]
","9909204950
9726763874
8530933850",,,6th & 7th June 2018,NO
219,220.0,"Munisevashram School of Nursing, Goraj-391760, Vadodara",Vadodara,2003,SFI,30,50,30,20,--,--,--,[email], 0265 3961300 ,"9558649795
(T) 9428766544
",02668 268048,24th & 25th May 2018,NO
220,221.0,"Nrupur Institute of Nursing & Reserch, All India Institute of Local Self Govt.Nr. Sardar Estate, Ajwa Waghodia ring road, Vadodara",Vadodara,2003,SFI,30,40,--,30,--,--,--,[email], 0265-2513241,"7383770795
(T)9426302311
",0265- 2568293 ,21-22/04/2015,NO
221,222.0,"Parul Institute of Nursing, Post: Limda, Tal: Waghodia, Dist: Vadodara",Vadodara,2013,SFI,20,70,70,--,20,--,--,[email], 02668 260322,"9727309434
7359621450
(T)9978444697  ",02668 260322,6th & 7th July 2018,NO
222,223.0,"Pioneer Nursing College, Pioneer Medical Campus, Nr. Ajwa Chowkdi, N.H-8 Ajwa-nimeta road, Post: Sayajipura, Vadodara",Vadodara,2012,SFI,--,50,60,--,20,--,10,[email],02650 2577143,"9925886120
(T)9824011693", 0265-2986000,02-03/06/2017,NO
223,224.0,"Royal International School of Nursing, Royal Knowledge City, Nr. Ajwa Garden,Village: Raval, Tal: Waghodia,Dist: Vadodara ",Vadodara,2012,SFI,20,40,--,--,--,--,--,[email], 02668-290541," 9574005010
9574005001
(T)9904409050  ",,19-20/05/2014,YES
224,225.0,"Sigma Institute of Nursing, At: Bakrol, Ajwa Nimeta Road, Tal: Waghodia, Dist: Vadodara – 390019",Vadodara,2007,SFI,--,40,40,--,--,--,--,[email]                 [email] , 02668 2670000  ," 9909910722
(T)9909976800
",,13th &14th June 2018,NO
225,226.0,"Sumandeep College of Nursing, K. M. Shah Charitable Trust Campus, At: Piparia, Tal :Waghodia,Dist:Vadodara",Vadodara,2006,SFI,30,60,100,40,40,--,10,[email],,7567253559,,11th & 12th June 2018,NO
226,227.0,"Tirupati School of Nursing, Shardamandir High School, VInoba Bhave Road, Salatwada, Vadodara – 390 003",Vadodara,2013,SFI,30,--,--,--,--,--,--,"[email], [email]","0265-2430023
7202015533 ","9909142678
972770677
 (T) 9825555158             ",,12-13/05/2014,YES
227,228.0,"ANM School, At: Nanapondha, Dist: Valsad",Valsad,2017,GOV,20,--,--,--,--,--,--,[email], 02633-250755,,,29th May 2018,NO
228,229.0,"School of Nursing, State Hospital, Garden Road, Dharampur",Valsad,2015,GOV,--,30,--,--,--,--,--,"[email]
[email]","02633 243044
02633 243044",,,10-11/04/2017,NO
229,230.0,"Saraswati ANM School, Navi Nagari, Kotiav(Umarsadi), Tal: Pardi, Dist: Valsad",Valsad,2010,SFI,30,--,40,--,--,--,--,[email],8238705429,"(T)9898847080,    ",,4th & 5th July 2018,NO
230,231.0,"Shree Nootan Kelvani Madal Nursing School, Dr. Moghabhai Vidhya Sankul, Shri Morarji Nagar, Tithal Road, Valsad – 396 001",Valsad,2011,SFI,--,50,40,--,--,--,--,[email], 02632-258412,"9824521605
(T)9825122843
",,11th & 12th June 2018,NO
231,,,,,,4025,7300,5785,700,453,,,,,,,,
